<<unique-context>>	<Main: void main(java.lang.String[])>
<<unique-context>>	<Graph: void startProfile()>
<<unique-context>>	<Graph: void stopProfile()>
<<unique-context>>	<Graph: void resumeProfile()>
<<unique-context>>	<Graph: void endProfile()>
<<unique-context>>	<Graph: void <clinit>()>
<<unique-context>>	<GlobalVarsWrapper: void <init>()>
<<unique-context>>	<Graph: VertexIter getVertices()>
<<unique-context>>	<Graph: EdgeIter getEdges()>
<<unique-context>>	<Graph: void sortVertices(java.util.Comparator)>
<<unique-context>>	<Graph: void sortEdges(java.util.Comparator)>
<<unique-context>>	<Graph: void addEdge(Vertex,Neighbor)>
<<unique-context>>	<Graph: void runBenchmark(java.lang.String)>
<<unique-context>>	<Graph: void stopBenchmark()>
<<unique-context>>	<Graph: int readNumber()>
<<unique-context>>	<Graph: void run(Vertex)>
<<unique-context>>	<Graph: EdgeIfc findsEdge(Vertex,Vertex)>
<<unique-context>>	<Graph: void graphSearch(WorkSpace)>
<<unique-context>>	<Graph: void numberVertices()>
<<unique-context>>	<Graph: void connectedComponents()>
<<unique-context>>	<Graph: Graph strongComponents()>
<<unique-context>>	<Graph: Graph computeTranspose(Graph)>
<<unique-context>>	<Graph: boolean cycleCheck()>
<<unique-context>>	<Graph: Graph kruskal()>
<<unique-context>>	<Graph: Graph prim(Vertex)>
<<unique-context>>	<WorkSpace: void <init>()>
<<unique-context>>	<WorkSpace: void init_vertex(Vertex)>
<<unique-context>>	<WorkSpace: void preVisitAction(Vertex)>
<<unique-context>>	<WorkSpace: void postVisitAction(Vertex)>
<<unique-context>>	<WorkSpace: void nextRegionAction(Vertex)>
<<unique-context>>	<WorkSpace: void checkNeighborAction(Vertex,Vertex)>
<<unique-context>>	<VertexIter: Vertex next()>
<<unique-context>>	<VertexIter: boolean hasNext()>
<<unique-context>>	<EdgeIter: void <init>()>
<<unique-context>>	<EdgeIter: boolean hasNext()>
<<unique-context>>	<EdgeIter: EdgeIfc next()>
<<unique-context>>	<Vertex$VertexIter2: Vertex next()>
<<unique-context>>	<Vertex$VertexIter2: boolean hasNext()>
<<unique-context>>	<Vertex$EdgeIter2: EdgeIfc next()>
<<unique-context>>	<Vertex$EdgeIter2: boolean hasNext()>
<<unique-context>>	<FinishTimeWorkSpace: void <init>()>
<<unique-context>>	<FinishTimeWorkSpace: void preVisitAction(Vertex)>
<<unique-context>>	<FinishTimeWorkSpace: void postVisitAction(Vertex)>
<<unique-context>>	<Graph$Comparator3: int compare(EdgeIfc,EdgeIfc)>
<<unique-context>>	<Graph$Comparator3: int compare(java.lang.Object,java.lang.Object)>
<<unique-context>>	<Vertex$VertexIter3: Vertex next()>
<<unique-context>>	<Vertex$VertexIter3: boolean hasNext()>
<<unique-context>>	<RegionWorkSpace: void <init>()>
<<unique-context>>	<RegionWorkSpace: void init_vertex(Vertex)>
<<unique-context>>	<RegionWorkSpace: void postVisitAction(Vertex)>
<<unique-context>>	<RegionWorkSpace: void nextRegionAction(Vertex)>
<<unique-context>>	<Main: void <init>()>
<<unique-context>>	<NumberWorkSpace: void <init>()>
<<unique-context>>	<NumberWorkSpace: void preVisitAction(Vertex)>
<<unique-context>>	<Graph$Comparator2: int compare(Vertex,Vertex)>
<<unique-context>>	<Graph$Comparator2: int compare(java.lang.Object,java.lang.Object)>
<<unique-context>>	<Graph$Comparator1: int compare(Vertex,Vertex)>
<<unique-context>>	<Graph$Comparator1: int compare(java.lang.Object,java.lang.Object)>
<<unique-context>>	<Vertex$VertexIter1: Vertex next()>
<<unique-context>>	<Vertex$VertexIter1: boolean hasNext()>
<<unique-context>>	<CycleWorkSpace: void <init>()>
<<unique-context>>	<CycleWorkSpace: void init_vertex(Vertex)>
<<unique-context>>	<CycleWorkSpace: void preVisitAction(Vertex)>
<<unique-context>>	<CycleWorkSpace: void postVisitAction(Vertex)>
<<unique-context>>	<CycleWorkSpace: void checkNeighborAction(Vertex,Vertex)>
<<unique-context>>	<Vertex$EdgeIter3: EdgeIfc next()>
<<unique-context>>	<Vertex$EdgeIter3: boolean hasNext()>
<<unique-context>>	<Edge: void <init>(Vertex,Vertex,int)>
<<unique-context>>	<Edge: void adjustAdorns(EdgeIfc)>
<<unique-context>>	<Edge: void setWeight(int)>
<<unique-context>>	<Edge: int getWeight()>
<<unique-context>>	<Edge: Vertex getOtherVertex(Vertex)>
<<unique-context>>	<Edge: Vertex getStart()>
<<unique-context>>	<Edge: Vertex getEnd()>
<<unique-context>>	<Edge: void display()>
<<unique-context>>	<Graph$EdgeIter1: EdgeIfc next()>
<<unique-context>>	<Graph$EdgeIter1: boolean hasNext()>
<<unique-context>>	<Vertex$EdgeIter1: EdgeIfc next()>
<<unique-context>>	<Vertex$EdgeIter1: boolean hasNext()>
<<unique-context>>	<Neighbor: void <init>()>
<<unique-context>>	<Neighbor: void <init>(Vertex,int)>
<<unique-context>>	<Neighbor: void display()>
